GAME_DATE,MATCHUP,MIN,PTS,REB,AST,FG_PCT,TOV,Player,Opponent,HomeAway,PTS_Roll3,REB_Roll3,AST_Roll3,TEAM_ID,TEAM_NAME,DefensiveRating,Pace,PointsAllowed,ReboundsAllowed,OpponentFGPctAllowed,Opponent3PtPctAllowed,DefensiveRatingScaled,PointsAllowedScaled,ReboundsAllowedScaled,OpponentFGPctAllowedScaled,Opponent3PtPctAllowedScaled,PaceScaled,DefensiveRatingHard,PointsAllowedHard,ReboundsAllowedHard,OpponentFGPctAllowedHard,Opponent3PtPctAllowedHard,PaceHard,MatchupDifficulty,SeasonAvgPTS,SeasonAvgREB,SeasonAvgAST,SeasonAvgTOV,SeasonAvgFG_PCT,PTS_vs_SeasonAvg,REB_vs_SeasonAvg,AST_vs_SeasonAvg,TOV_vs_SeasonAvg,FG_PCT_vs_SeasonAvg
2025-10-22,PHX vs. SAC,36,31,5,3,0.526,6,Devin Booker,SAC,Home,26.0,3.6666666666666665,6.0,1610612758.0,Sacramento Kings,120.3,100.12,121.0,43.9,0.494,0.379,0.9199999999999999,0.7340425531914896,0.5411764705882351,0.9500000000000002,0.9375,0.5248554913294807,0.08000000000000007,0.2659574468085104,0.45882352941176485,0.04999999999999982,0.0625,0.47514450867051927,0.20727946964051874,26.0625,3.875,6.03125,3.140625,0.4555,4.9375,1.125,-3.03125,2.859375,0.07050000000000001
2025-10-24,PHX @ LAC,28,18,3,7,0.5,3,Devin Booker,LAC,Away,26.0,3.6666666666666665,6.0,1610612751.0,,115.5,100.56,116.1,44.2,0.476,0.355,0.6000000000000005,0.4734042553191484,0.5764705882352947,0.6499999999999995,0.1875,0.575722543352601,0.39999999999999947,0.5265957446808516,0.42352941176470527,0.35000000000000053,0.8125,0.424277456647399,0.4650263063656159,26.0625,3.875,6.03125,3.140625,0.4555,-8.0625,-0.875,0.96875,-0.140625,0.044499999999999984
2025-10-25,PHX @ DEN,37,31,3,7,0.625,9,Devin Booker,DEN,Away,26.0,3.6666666666666665,6.0,1610612743.0,Denver Nuggets,116.0,99.49,116.9,42.8,0.468,0.349,0.6333333333333337,0.5159574468085113,0.41176470588235325,0.5166666666666666,0.0,0.45202312138728296,0.36666666666666625,0.4840425531914887,0.5882352941176467,0.4833333333333334,1.0,0.547976878612717,0.5223414926172164,26.0625,3.875,6.03125,3.140625,0.4555,4.9375,-0.875,0.96875,5.859375,0.16949999999999998
2025-10-27,PHX @ UTA,44,34,5,10,0.423,2,Devin Booker,UTA,Away,26.666666666666668,3.6666666666666665,5.666666666666667,1610612762.0,Utah Jazz,120.8,103.54,126.0,45.7,0.494,0.372,0.9533333333333331,1.0,0.7529411764705891,0.9500000000000002,0.71875,0.9202312138728335,0.046666666666666856,0.0,0.2470588235294109,0.04999999999999982,0.28125,0.07976878612716654,0.09466070214212831,26.0625,3.875,6.03125,3.140625,0.4555,7.9375,1.125,3.96875,-1.140625,-0.03250000000000003
2025-10-29,PHX vs. MEM,36,32,4,3,0.385,3,Devin Booker,MEM,Home,27.666666666666668,3.6666666666666665,8.0,1610612763.0,Memphis Grizzlies,118.4,101.69,120.7,46.8,0.485,0.364,0.7933333333333339,0.7180851063829792,0.882352941176471,0.7999999999999998,0.46875,0.7063583815028895,0.2066666666666661,0.2819148936170208,0.117647058823529,0.20000000000000018,0.53125,0.29364161849711046,0.24851919939664444,26.0625,3.875,6.03125,3.140625,0.4555,5.9375,0.125,-3.03125,-0.140625,-0.07050000000000001
2025-10-31,PHX vs. UTA,39,36,6,9,0.565,1,Devin Booker,UTA,Home,32.333333333333336,4.0,6.666666666666667,1610612762.0,Utah Jazz,120.8,103.54,126.0,45.7,0.494,0.372,0.9533333333333331,1.0,0.7529411764705891,0.9500000000000002,0.71875,0.9202312138728335,0.046666666666666856,0.0,0.2470588235294109,0.04999999999999982,0.28125,0.07976878612716654,0.09466070214212831,26.0625,3.875,6.03125,3.140625,0.4555,9.9375,2.125,2.96875,-2.140625,0.10949999999999993
2025-11-02,PHX vs. SAS,35,28,2,13,0.667,5,Devin Booker,SAS,Home,34.0,5.0,7.333333333333333,1610612759.0,San Antonio Spurs,110.4,100.72,111.5,42.6,0.451,0.352,0.2600000000000007,0.22872340425531945,0.38823529411764746,0.2333333333333334,0.09375,0.5942196531791897,0.7399999999999993,0.7712765957446805,0.6117647058823525,0.7666666666666666,0.90625,0.4057803468208103,0.7142230597133696,26.0625,3.875,6.03125,3.140625,0.4555,1.9375,-1.875,6.96875,1.859375,0.21150000000000002
2025-11-04,PHX @ GSW,39,38,3,4,0.542,5,Devin Booker,GSW,Away,32.0,4.0,8.333333333333334,1610612744.0,Golden State Warriors,114.4,100.05,115.2,44.2,0.48,0.36,0.5266666666666673,0.4255319148936172,0.5764705882352947,0.7166666666666659,0.34375,0.5167630057803461,0.4733333333333327,0.5744680851063828,0.42352941176470527,0.2833333333333341,0.65625,0.48323699421965394,0.47687172820794765,26.0625,3.875,6.03125,3.140625,0.4555,11.9375,-0.875,-2.03125,1.859375,0.08650000000000002
2025-11-06,PHX vs. LAC,37,24,6,7,0.455,3,Devin Booker,LAC,Home,34.0,3.6666666666666665,8.666666666666666,1610612751.0,,115.5,100.56,116.1,44.2,0.476,0.355,0.6000000000000005,0.4734042553191484,0.5764705882352947,0.6499999999999995,0.1875,0.575722543352601,0.39999999999999947,0.5265957446808516,0.42352941176470527,0.35000000000000053,0.8125,0.424277456647399,0.4650263063656159,26.0625,3.875,6.03125,3.140625,0.4555,-2.0625,2.125,0.96875,-0.140625,-0.0005000000000000004
2025-11-08,PHX @ LAC,38,21,10,9,0.421,5,Devin Booker,LAC,Away,30.0,3.6666666666666665,8.0,1610612751.0,,115.5,100.56,116.1,44.2,0.476,0.355,0.6000000000000005,0.4734042553191484,0.5764705882352947,0.6499999999999995,0.1875,0.575722543352601,0.39999999999999947,0.5265957446808516,0.42352941176470527,0.35000000000000053,0.8125,0.424277456647399,0.4650263063656159,26.0625,3.875,6.03125,3.140625,0.4555,-5.0625,6.125,2.96875,1.859375,-0.03450000000000003
2025-11-10,PHX vs. NOP,27,19,0,3,0.615,3,Devin Booker,NOP,Home,27.666666666666668,6.333333333333333,6.666666666666667,1610612740.0,New Orleans Pelicans,117.6,101.37,120.0,45.8,0.477,0.35,0.7400000000000002,0.6808510638297873,0.7647058823529411,0.6666666666666661,0.03125,0.6693641618497104,0.2599999999999998,0.31914893617021267,0.23529411764705888,0.3333333333333339,0.96875,0.33063583815028963,0.35706248869613033,26.0625,3.875,6.03125,3.140625,0.4555,-7.0625,-3.875,-3.03125,-0.140625,0.15949999999999998
2025-11-12,PHX @ DAL,38,26,3,9,0.368,5,Devin Booker,DAL,Away,21.333333333333332,5.333333333333333,6.333333333333333,1610612742.0,Dallas Mavericks,115.5,102.63,119.6,46.8,0.478,0.35,0.6000000000000005,0.6595744680851059,0.882352941176471,0.6833333333333327,0.03125,0.8150289017341024,0.39999999999999947,0.3404255319148941,0.117647058823529,0.3166666666666673,0.96875,0.18497109826589764,0.36860427503309784,26.0625,3.875,6.03125,3.140625,0.4555,-0.0625,-0.875,2.96875,1.859375,-0.08750000000000002
2025-11-13,PHX vs. IND,29,33,5,7,0.545,1,Devin Booker,IND,Home,22.0,4.333333333333333,7.0,1610612754.0,Indiana Pacers,117.9,101.78,120.4,46.7,0.489,0.355,0.7600000000000007,0.7021276595744688,0.8705882352941181,0.8666666666666663,0.1875,0.7167630057803471,0.23999999999999932,0.29787234042553123,0.1294117647058819,0.13333333333333375,0.8125,0.28323699421965287,0.28055993221295367,26.0625,3.875,6.03125,3.140625,0.4555,6.9375,1.125,0.96875,-2.140625,0.08950000000000002
2025-11-16,PHX vs. ATL,38,27,2,7,0.435,5,Devin Booker,ATL,Home,26.0,2.6666666666666665,6.333333333333333,1610612737.0,Atlanta Hawks,112.9,102.5,116.0,45.2,0.474,0.355,0.42666666666666764,0.4680851063829792,0.6941176470588246,0.6166666666666663,0.1875,0.7999999999999989,0.5733333333333324,0.5319148936170208,0.3058823529411754,0.38333333333333375,0.8125,0.20000000000000107,0.4830153316645804,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,-1.875,0.96875,1.859375,-0.020500000000000018
2025-11-18,PHX @ POR,29,19,6,5,0.462,1,Devin Booker,POR,Away,28.666666666666668,3.3333333333333335,7.666666666666667,1610612757.0,Portland Trail Blazers,113.5,101.63,115.8,43.0,0.471,0.358,0.4666666666666668,0.457446808510638,0.43529411764705905,0.5666666666666664,0.28125,0.699421965317919,0.5333333333333332,0.542553191489362,0.564705882352941,0.43333333333333357,0.71875,0.300578034682081,0.5201493241190216,26.0625,3.875,6.03125,3.140625,0.4555,-7.0625,2.125,-1.03125,-2.140625,0.006500000000000006
2025-11-21,PHX vs. MIN,35,16,3,10,0.222,9,Devin Booker,MIN,Home,26.333333333333332,4.333333333333333,6.333333333333333,1610612750.0,Minnesota Timberwolves,112.5,101.5,114.6,43.7,0.462,0.355,0.40000000000000036,0.3936170212765955,0.5176470588235302,0.41666666666666696,0.1875,0.6843930635838156,0.5999999999999996,0.6063829787234045,0.48235294117646976,0.583333333333333,0.8125,0.3156069364161844,0.5739402305627697,26.0625,3.875,6.03125,3.140625,0.4555,-10.0625,-0.875,3.96875,5.859375,-0.2335
2025-11-23,PHX vs. SAS,38,24,5,7,0.389,2,Devin Booker,SAS,Home,20.666666666666668,3.6666666666666665,7.333333333333333,1610612759.0,San Antonio Spurs,110.4,100.72,111.5,42.6,0.451,0.352,0.2600000000000007,0.22872340425531945,0.38823529411764746,0.2333333333333334,0.09375,0.5942196531791897,0.7399999999999993,0.7712765957446805,0.6117647058823525,0.7666666666666666,0.90625,0.4057803468208103,0.7142230597133696,26.0625,3.875,6.03125,3.140625,0.4555,-2.0625,1.125,0.96875,-1.140625,-0.0665
2025-11-24,PHX vs. HOU,38,18,3,5,0.385,5,Devin Booker,HOU,Home,19.666666666666668,4.666666666666667,7.333333333333333,1610612745.0,Houston Rockets,112.1,96.98,110.0,39.5,0.46,0.351,0.3733333333333331,0.1489361702127665,0.023529411764706687,0.38333333333333375,0.0625,0.16184971098265954,0.6266666666666669,0.8510638297872335,0.9764705882352933,0.6166666666666663,0.9375,0.8381502890173405,0.7747483830944748,26.0625,3.875,6.03125,3.140625,0.4555,-8.0625,-0.875,-1.03125,1.859375,-0.07050000000000001
2025-11-26,PHX @ SAC,39,19,7,6,0.273,1,Devin Booker,SAC,Away,19.333333333333332,3.6666666666666665,7.333333333333333,1610612758.0,Sacramento Kings,120.3,100.12,121.0,43.9,0.494,0.379,0.9199999999999999,0.7340425531914896,0.5411764705882351,0.9500000000000002,0.9375,0.5248554913294807,0.08000000000000007,0.2659574468085104,0.45882352941176485,0.04999999999999982,0.0625,0.47514450867051927,0.20727946964051874,26.0625,3.875,6.03125,3.140625,0.4555,-7.0625,3.125,-0.03125,-2.140625,-0.1825
2025-11-28,PHX @ OKC,39,21,8,6,0.385,5,Devin Booker,OKC,Away,20.333333333333332,5.0,6.0,1610612760.0,Oklahoma City Thunder,106.5,100.37,107.9,45.2,0.437,0.369,0.0,0.03723404255319185,0.6941176470588246,0.0,0.625,0.553757225433527,1.0,0.9627659574468082,0.3058823529411754,1.0,0.375,0.446242774566473,0.7705598218871852,26.0625,3.875,6.03125,3.140625,0.4555,-5.0625,4.125,-0.03125,1.859375,-0.07050000000000001
2025-11-29,PHX vs. DEN,35,24,4,7,0.455,1,Devin Booker,DEN,Home,19.333333333333332,6.0,5.666666666666667,1610612743.0,Denver Nuggets,116.0,99.49,116.9,42.8,0.468,0.349,0.6333333333333337,0.5159574468085113,0.41176470588235325,0.5166666666666666,0.0,0.45202312138728296,0.36666666666666625,0.4840425531914887,0.5882352941176467,0.4833333333333334,1.0,0.547976878612717,0.5223414926172164,26.0625,3.875,6.03125,3.140625,0.4555,-2.0625,0.125,0.96875,-2.140625,-0.0005000000000000004
2025-12-01,PHX @ LAL,10,11,2,3,0.571,1,Devin Booker,LAL,Away,21.333333333333332,6.333333333333333,6.333333333333333,1610612747.0,Los Angeles Lakers,115.5,99.22,114.6,41.0,0.483,0.352,0.6000000000000005,0.3936170212765955,0.20000000000000018,0.7666666666666666,0.09375,0.42080924855491375,0.39999999999999947,0.6063829787234045,0.7999999999999998,0.2333333333333334,0.90625,0.5791907514450862,0.5448206708891894,26.0625,3.875,6.03125,3.140625,0.4555,-15.0625,-1.875,-3.03125,-2.140625,0.11549999999999994
2025-12-14,PHX vs. LAL,31,27,6,7,0.412,1,Devin Booker,LAL,Home,18.666666666666668,4.666666666666667,5.333333333333333,1610612747.0,Los Angeles Lakers,115.5,99.22,114.6,41.0,0.483,0.352,0.6000000000000005,0.3936170212765955,0.20000000000000018,0.7666666666666666,0.09375,0.42080924855491375,0.39999999999999947,0.6063829787234045,0.7999999999999998,0.2333333333333334,0.90625,0.5791907514450862,0.5448206708891894,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,2.125,0.96875,-2.140625,-0.04350000000000004
2025-12-18,PHX vs. GSW,33,25,2,2,0.474,3,Devin Booker,GSW,Home,20.666666666666668,4.0,5.666666666666667,1610612744.0,Golden State Warriors,114.4,100.05,115.2,44.2,0.48,0.36,0.5266666666666673,0.4255319148936172,0.5764705882352947,0.7166666666666659,0.34375,0.5167630057803461,0.4733333333333327,0.5744680851063828,0.42352941176470527,0.2833333333333341,0.65625,0.48323699421965394,0.47687172820794765,26.0625,3.875,6.03125,3.140625,0.4555,-1.0625,-1.875,-4.03125,-0.140625,0.01849999999999996
2025-12-20,PHX @ GSW,34,38,1,5,0.481,2,Devin Booker,GSW,Away,21.0,3.3333333333333335,4.0,1610612744.0,Golden State Warriors,114.4,100.05,115.2,44.2,0.48,0.36,0.5266666666666673,0.4255319148936172,0.5764705882352947,0.7166666666666659,0.34375,0.5167630057803461,0.4733333333333327,0.5744680851063828,0.42352941176470527,0.2833333333333341,0.65625,0.48323699421965394,0.47687172820794765,26.0625,3.875,6.03125,3.140625,0.4555,11.9375,-2.875,-1.03125,-1.140625,0.025499999999999967
2025-12-23,PHX vs. LAL,27,21,2,11,0.5,4,Devin Booker,LAL,Home,30.0,3.0,4.666666666666667,1610612747.0,Los Angeles Lakers,115.5,99.22,114.6,41.0,0.483,0.352,0.6000000000000005,0.3936170212765955,0.20000000000000018,0.7666666666666666,0.09375,0.42080924855491375,0.39999999999999947,0.6063829787234045,0.7999999999999998,0.2333333333333334,0.90625,0.5791907514450862,0.5448206708891894,26.0625,3.875,6.03125,3.140625,0.4555,-5.0625,-1.875,4.96875,0.859375,0.044499999999999984
2025-12-26,PHX @ NOP,36,30,9,5,0.625,4,Devin Booker,NOP,Away,28.0,1.6666666666666667,6.0,1610612740.0,New Orleans Pelicans,117.6,101.37,120.0,45.8,0.477,0.35,0.7400000000000002,0.6808510638297873,0.7647058823529411,0.6666666666666661,0.03125,0.6693641618497104,0.2599999999999998,0.31914893617021267,0.23529411764705888,0.3333333333333339,0.96875,0.33063583815028963,0.35706248869613033,26.0625,3.875,6.03125,3.140625,0.4555,3.9375,5.125,-1.03125,0.859375,0.16949999999999998
2025-12-27,PHX @ NOP,34,20,3,4,0.333,4,Devin Booker,NOP,Away,29.666666666666668,4.0,7.0,1610612740.0,New Orleans Pelicans,117.6,101.37,120.0,45.8,0.477,0.35,0.7400000000000002,0.6808510638297873,0.7647058823529411,0.6666666666666661,0.03125,0.6693641618497104,0.2599999999999998,0.31914893617021267,0.23529411764705888,0.3333333333333339,0.96875,0.33063583815028963,0.35706248869613033,26.0625,3.875,6.03125,3.140625,0.4555,-6.0625,-0.875,-2.03125,0.859375,-0.1225
2025-12-29,PHX @ WAS,35,22,6,5,0.348,2,Devin Booker,WAS,Away,23.666666666666668,4.666666666666667,6.666666666666667,1610612764.0,Washington Wizards,121.5,102.49,124.9,47.8,0.488,0.368,1.0,0.9414893617021285,1.0,0.8499999999999988,0.59375,0.7988439306358366,0.0,0.05851063829787151,0.0,0.15000000000000124,0.40625,0.20115606936416341,0.09494273459599084,26.0625,3.875,6.03125,3.140625,0.4555,-4.0625,2.125,-1.03125,-1.140625,-0.10750000000000004
2025-12-31,PHX @ CLE,33,32,2,4,0.52,1,Devin Booker,CLE,Away,24.0,6.0,4.666666666666667,1610612739.0,Cleveland Cavaliers,114.1,100.7,115.4,43.2,0.464,0.372,0.5066666666666668,0.43617021276595835,0.45882352941176574,0.4500000000000002,0.71875,0.5919075144508668,0.4933333333333332,0.5638297872340416,0.5411764705882343,0.5499999999999998,0.28125,0.40809248554913324,0.49337667658995676,26.0625,3.875,6.03125,3.140625,0.4555,5.9375,-1.875,-2.03125,-2.140625,0.0645
