GAME_DATE,MATCHUP,MIN,PTS,REB,AST,FG_PCT,TOV,Player,Opponent,HomeAway,PTS_Roll3,REB_Roll3,AST_Roll3,TEAM_ID,TEAM_NAME,DefensiveRating,Pace,PointsAllowed,ReboundsAllowed,OpponentFGPctAllowed,Opponent3PtPctAllowed,DefensiveRatingScaled,PointsAllowedScaled,ReboundsAllowedScaled,OpponentFGPctAllowedScaled,Opponent3PtPctAllowedScaled,PaceScaled,DefensiveRatingHard,PointsAllowedHard,ReboundsAllowedHard,OpponentFGPctAllowedHard,Opponent3PtPctAllowedHard,PaceHard,MatchupDifficulty,SeasonAvgPTS,SeasonAvgREB,SeasonAvgAST,SeasonAvgTOV,SeasonAvgFG_PCT,PTS_vs_SeasonAvg,REB_vs_SeasonAvg,AST_vs_SeasonAvg,TOV_vs_SeasonAvg,FG_PCT_vs_SeasonAvg
2026-01-02,PHX vs. SAC,28,33,2,5,0.619,5,Devin Booker,SAC,Home,24.666666666666668,3.6666666666666665,4.333333333333333,1610612758.0,Sacramento Kings,120.3,100.12,121.0,43.9,0.494,0.379,0.9199999999999999,0.7340425531914896,0.5411764705882351,0.9500000000000002,0.9375,0.5248554913294807,0.08000000000000007,0.2659574468085104,0.45882352941176485,0.04999999999999982,0.0625,0.47514450867051927,0.20727946964051874,26.0625,3.875,6.03125,3.140625,0.4555,6.9375,-1.875,-1.03125,1.859375,0.16349999999999998
2026-01-04,PHX vs. OKC,38,24,6,9,0.455,1,Devin Booker,OKC,Home,29.0,3.3333333333333335,4.666666666666667,1610612760.0,Oklahoma City Thunder,106.5,100.37,107.9,45.2,0.437,0.369,0.0,0.03723404255319185,0.6941176470588246,0.0,0.625,0.553757225433527,1.0,0.9627659574468082,0.3058823529411754,1.0,0.375,0.446242774566473,0.7705598218871852,26.0625,3.875,6.03125,3.140625,0.4555,-2.0625,2.125,2.96875,-2.140625,-0.0005000000000000004
2026-01-05,PHX @ HOU,33,27,0,3,0.45,4,Devin Booker,HOU,Away,29.666666666666668,3.3333333333333335,6.0,1610612745.0,Houston Rockets,112.1,96.98,110.0,39.5,0.46,0.351,0.3733333333333331,0.1489361702127665,0.023529411764706687,0.38333333333333375,0.0625,0.16184971098265954,0.6266666666666669,0.8510638297872335,0.9764705882352933,0.6166666666666663,0.9375,0.8381502890173405,0.7747483830944748,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,-3.875,-3.03125,0.859375,-0.005500000000000005
2026-01-07,PHX @ MEM,31,13,1,8,0.4,2,Devin Booker,MEM,Away,28.0,2.6666666666666665,5.666666666666667,1610612763.0,Memphis Grizzlies,118.4,101.69,120.7,46.8,0.485,0.364,0.7933333333333339,0.7180851063829792,0.882352941176471,0.7999999999999998,0.46875,0.7063583815028895,0.2066666666666661,0.2819148936170208,0.117647058823529,0.20000000000000018,0.53125,0.29364161849711046,0.24851919939664444,26.0625,3.875,6.03125,3.140625,0.4555,-13.0625,-2.875,1.96875,-1.140625,-0.055499999999999994
2026-01-09,PHX vs. NYK,39,31,3,8,0.435,2,Devin Booker,NYK,Home,21.333333333333332,2.3333333333333335,6.666666666666667,1610612752.0,New York Knicks,112.3,97.71,110.1,40.5,0.46,0.362,0.3866666666666667,0.15425531914893575,0.14117647058823568,0.38333333333333375,0.40625,0.2462427745664737,0.6133333333333333,0.8457446808510642,0.8588235294117643,0.6166666666666663,0.59375,0.7537572254335263,0.70922318812533,26.0625,3.875,6.03125,3.140625,0.4555,4.9375,-0.875,1.96875,-1.140625,-0.020500000000000018
2026-01-11,PHX vs. WAS,26,17,3,8,0.357,1,Devin Booker,WAS,Home,23.666666666666668,1.3333333333333333,6.333333333333333,1610612764.0,Washington Wizards,121.5,102.49,124.9,47.8,0.488,0.368,1.0,0.9414893617021285,1.0,0.8499999999999988,0.59375,0.7988439306358366,0.0,0.05851063829787151,0.0,0.15000000000000124,0.40625,0.20115606936416341,0.09494273459599084,26.0625,3.875,6.03125,3.140625,0.4555,-9.0625,-0.875,1.96875,-2.140625,-0.09850000000000003
2026-01-13,PHX @ MIA,40,24,9,9,0.316,4,Devin Booker,MIA,Away,20.333333333333332,2.3333333333333335,8.0,1610612748.0,Miami Heat,113.6,104.23,118.5,46.4,0.465,0.359,0.4733333333333336,0.6010638297872344,0.8352941176470594,0.4666666666666668,0.3125,1.0,0.5266666666666664,0.3989361702127656,0.1647058823529406,0.5333333333333332,0.6875,0.0,0.41124311639549405,26.0625,3.875,6.03125,3.140625,0.4555,-2.0625,5.125,2.96875,0.859375,-0.1395
2026-01-17,PHX @ NYK,38,27,4,4,0.389,4,Devin Booker,NYK,Away,24.0,5.0,8.333333333333334,1610612752.0,New York Knicks,112.3,97.71,110.1,40.5,0.46,0.362,0.3866666666666667,0.15425531914893575,0.14117647058823568,0.38333333333333375,0.40625,0.2462427745664737,0.6133333333333333,0.8457446808510642,0.8588235294117643,0.6166666666666663,0.59375,0.7537572254335263,0.70922318812533,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,0.125,-2.03125,0.859375,-0.0665
2026-01-19,PHX @ BKN,33,24,4,4,0.556,3,Devin Booker,BKN,Away,22.666666666666668,5.333333333333333,7.0,1610612751.0,Brooklyn Nets,118.2,97.6,115.9,43.6,0.497,0.381,0.7800000000000002,0.46276595744680904,0.5058823529411773,0.9999999999999991,1.0,0.2335260115606932,0.21999999999999975,0.537234042553191,0.49411764705882266,8.881784197001252e-16,0.0,0.7664739884393068,0.32421185441339234,26.0625,3.875,6.03125,3.140625,0.4555,-2.0625,0.125,-2.03125,-0.140625,0.10050000000000003
2026-01-20,PHX @ PHI,34,27,3,4,0.391,6,Devin Booker,PHI,Away,25.0,5.666666666666667,5.666666666666667,1610612755.0,Philadelphia 76ers,114.4,100.4,116.1,45.3,0.467,0.353,0.5266666666666673,0.4734042553191484,0.7058823529411766,0.5,0.125,0.5572254335260123,0.4733333333333327,0.5265957446808516,0.2941176470588234,0.5,0.875,0.4427745664739877,0.49821425264239244,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,-0.875,-2.03125,2.859375,-0.0645
2026-01-23,PHX @ ATL,28,31,4,3,0.571,2,Devin Booker,ATL,Away,26.0,3.6666666666666665,4.0,1610612737.0,Atlanta Hawks,112.9,102.5,116.0,45.2,0.474,0.355,0.42666666666666764,0.4680851063829792,0.6941176470588246,0.6166666666666663,0.1875,0.7999999999999989,0.5733333333333324,0.5319148936170208,0.3058823529411754,0.38333333333333375,0.8125,0.20000000000000107,0.4830153316645804,26.0625,3.875,6.03125,3.140625,0.4555,4.9375,0.125,-3.03125,-1.140625,0.11549999999999994
2026-02-07,PHX vs. PHI,32,21,2,9,0.417,4,Devin Booker,PHI,Home,27.333333333333332,3.6666666666666665,3.6666666666666665,1610612755.0,Philadelphia 76ers,114.4,100.4,116.1,45.3,0.467,0.353,0.5266666666666673,0.4734042553191484,0.7058823529411766,0.5,0.125,0.5572254335260123,0.4733333333333327,0.5265957446808516,0.2941176470588234,0.5,0.875,0.4427745664739877,0.49821425264239244,26.0625,3.875,6.03125,3.140625,0.4555,-5.0625,-1.875,2.96875,0.859375,-0.038500000000000034
2026-02-10,PHX vs. DAL,32,19,4,6,0.438,3,Devin Booker,DAL,Home,26.333333333333332,3.0,5.333333333333333,1610612742.0,Dallas Mavericks,115.5,102.63,119.6,46.8,0.478,0.35,0.6000000000000005,0.6595744680851059,0.882352941176471,0.6833333333333327,0.03125,0.8150289017341024,0.39999999999999947,0.3404255319148941,0.117647058823529,0.3166666666666673,0.96875,0.18497109826589764,0.36860427503309784,26.0625,3.875,6.03125,3.140625,0.4555,-7.0625,0.125,-0.03125,-0.140625,-0.017500000000000016
2026-02-19,PHX @ SAS,9,5,1,0,0.333,1,Devin Booker,SAS,Away,23.666666666666668,3.3333333333333335,6.0,1610612759.0,San Antonio Spurs,110.4,100.72,111.5,42.6,0.451,0.352,0.2600000000000007,0.22872340425531945,0.38823529411764746,0.2333333333333334,0.09375,0.5942196531791897,0.7399999999999993,0.7712765957446805,0.6117647058823525,0.7666666666666666,0.90625,0.4057803468208103,0.7142230597133696,26.0625,3.875,6.03125,3.140625,0.4555,-21.0625,-2.875,-6.03125,-2.140625,-0.1225
2026-03-03,PHX @ SAC,31,17,4,6,0.316,3,Devin Booker,SAC,Away,15.0,2.3333333333333335,5.0,1610612758.0,Sacramento Kings,120.3,100.12,121.0,43.9,0.494,0.379,0.9199999999999999,0.7340425531914896,0.5411764705882351,0.9500000000000002,0.9375,0.5248554913294807,0.08000000000000007,0.2659574468085104,0.45882352941176485,0.04999999999999982,0.0625,0.47514450867051927,0.20727946964051874,26.0625,3.875,6.03125,3.140625,0.4555,-9.0625,0.125,-0.03125,-0.140625,-0.1395
2026-03-05,PHX vs. CHI,32,27,6,2,0.429,4,Devin Booker,CHI,Home,13.666666666666666,3.0,4.0,1610612741.0,Chicago Bulls,117.4,103.22,121.5,45.7,0.478,0.368,0.7266666666666675,0.7606382978723403,0.7529411764705891,0.6833333333333327,0.59375,0.8832369942196525,0.27333333333333254,0.23936170212765973,0.2470588235294109,0.3166666666666673,0.40625,0.11676300578034748,0.2667324645329782,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,2.125,-4.03125,0.859375,-0.026500000000000024
2026-03-06,PHX vs. NOP,35,32,4,4,0.476,4,Devin Booker,NOP,Home,16.333333333333332,3.6666666666666665,2.6666666666666665,1610612740.0,New Orleans Pelicans,117.6,101.37,120.0,45.8,0.477,0.35,0.7400000000000002,0.6808510638297873,0.7647058823529411,0.6666666666666661,0.03125,0.6693641618497104,0.2599999999999998,0.31914893617021267,0.23529411764705888,0.3333333333333339,0.96875,0.33063583815028963,0.35706248869613033,26.0625,3.875,6.03125,3.140625,0.4555,5.9375,0.125,-2.03125,0.859375,0.020499999999999963
2026-03-08,PHX vs. CHA,35,30,3,10,0.389,2,Devin Booker,CHA,Home,25.333333333333332,4.666666666666667,4.0,1610612766.0,Charlotte Hornets,113.5,97.6,111.2,39.3,0.467,0.359,0.4666666666666668,0.21276595744680904,0.0,0.5,0.3125,0.2335260115606932,0.5333333333333332,0.787234042553191,1.0,0.5,0.6875,0.7664739884393068,0.6878442073545687,26.0625,3.875,6.03125,3.140625,0.4555,3.9375,-0.875,3.96875,-1.140625,-0.0665
2026-03-10,PHX @ MIL,34,27,5,7,0.476,1,Devin Booker,MIL,Away,29.666666666666668,4.333333333333333,5.333333333333333,1610612749.0,Milwaukee Bucks,118.3,98.33,116.8,44.5,0.473,0.375,0.7866666666666671,0.5106382978723403,0.6117647058823534,0.5999999999999996,0.8125,0.3179190751445091,0.21333333333333293,0.4893617021276597,0.38823529411764657,0.40000000000000036,0.1875,0.6820809248554909,0.367065727028728,26.0625,3.875,6.03125,3.140625,0.4555,0.9375,1.125,0.96875,-2.140625,0.020499999999999963
2026-03-12,PHX @ IND,35,43,7,5,0.452,2,Devin Booker,IND,Away,29.666666666666668,4.0,7.0,1610612754.0,Indiana Pacers,117.9,101.78,120.4,46.7,0.489,0.355,0.7600000000000007,0.7021276595744688,0.8705882352941181,0.8666666666666663,0.1875,0.7167630057803471,0.23999999999999932,0.29787234042553123,0.1294117647058819,0.13333333333333375,0.8125,0.28323699421965287,0.28055993221295367,26.0625,3.875,6.03125,3.140625,0.4555,16.9375,3.125,-1.03125,-1.140625,-0.003500000000000003
2026-03-13,PHX @ TOR,34,31,3,0,0.5,5,Devin Booker,TOR,Away,33.333333333333336,5.0,7.333333333333333,1610612761.0,Toronto Raptors,112.1,99.22,111.8,42.9,0.467,0.349,0.3733333333333331,0.24468085106382986,0.42352941176470615,0.5,0.0,0.42080924855491375,0.6266666666666669,0.7553191489361701,0.5764705882352938,0.5,1.0,0.5791907514450862,0.6584534931670368,26.0625,3.875,6.03125,3.140625,0.4555,4.9375,-0.875,-6.03125,1.859375,0.044499999999999984
2026-03-16,PHX @ BOS,37,40,3,6,0.625,7,Devin Booker,BOS,Away,33.666666666666664,5.0,4.0,1610612738.0,Boston Celtics,111.7,95.58,107.2,41.2,0.442,0.358,0.3466666666666667,0.0,0.22352941176470686,0.08333333333333304,0.28125,0.0,0.6533333333333333,1.0,0.7764705882352931,0.916666666666667,0.71875,1.0,0.8218455882352941,26.0625,3.875,6.03125,3.140625,0.4555,13.9375,-0.875,-0.03125,3.859375,0.16949999999999998
2026-03-17,PHX @ MIN,35,34,6,3,0.407,2,Devin Booker,MIN,Away,38.0,4.333333333333333,3.6666666666666665,1610612750.0,Minnesota Timberwolves,112.5,101.5,114.6,43.7,0.462,0.355,0.40000000000000036,0.3936170212765955,0.5176470588235302,0.41666666666666696,0.1875,0.6843930635838156,0.5999999999999996,0.6063829787234045,0.48235294117646976,0.583333333333333,0.8125,0.3156069364161844,0.5739402305627697,26.0625,3.875,6.03125,3.140625,0.4555,7.9375,2.125,-3.03125,-1.140625,-0.04850000000000004
2026-03-19,PHX @ SAS,34,22,0,5,0.381,4,Devin Booker,SAS,Away,35.0,4.0,3.0,1610612759.0,San Antonio Spurs,110.4,100.72,111.5,42.6,0.451,0.352,0.2600000000000007,0.22872340425531945,0.38823529411764746,0.2333333333333334,0.09375,0.5942196531791897,0.7399999999999993,0.7712765957446805,0.6117647058823525,0.7666666666666666,0.90625,0.4057803468208103,0.7142230597133696,26.0625,3.875,6.03125,3.140625,0.4555,-4.0625,-3.875,-1.03125,0.859375,-0.07450000000000001
2026-03-21,PHX vs. MIL,35,14,4,7,0.235,3,Devin Booker,MIL,Home,32.0,3.0,4.666666666666667,1610612749.0,Milwaukee Bucks,118.3,98.33,116.8,44.5,0.473,0.375,0.7866666666666671,0.5106382978723403,0.6117647058823534,0.5999999999999996,0.8125,0.3179190751445091,0.21333333333333293,0.4893617021276597,0.38823529411764657,0.40000000000000036,0.1875,0.6820809248554909,0.367065727028728,26.0625,3.875,6.03125,3.140625,0.4555,-12.0625,0.125,0.96875,-0.140625,-0.22050000000000003
2026-03-22,PHX vs. TOR,31,25,3,6,0.6,2,Devin Booker,TOR,Home,23.333333333333332,3.3333333333333335,5.0,1610612761.0,Toronto Raptors,112.1,99.22,111.8,42.9,0.467,0.349,0.3733333333333331,0.24468085106382986,0.42352941176470615,0.5,0.0,0.42080924855491375,0.6266666666666669,0.7553191489361701,0.5764705882352938,0.5,1.0,0.5791907514450862,0.6584534931670368,26.0625,3.875,6.03125,3.140625,0.4555,-1.0625,-0.875,-0.03125,-1.140625,0.14449999999999996
2026-03-24,PHX vs. DEN,35,22,3,8,0.357,0,Devin Booker,DEN,Home,20.333333333333332,2.3333333333333335,6.0,1610612743.0,Denver Nuggets,116.0,99.49,116.9,42.8,0.468,0.349,0.6333333333333337,0.5159574468085113,0.41176470588235325,0.5166666666666666,0.0,0.45202312138728296,0.36666666666666625,0.4840425531914887,0.5882352941176467,0.4833333333333334,1.0,0.547976878612717,0.5223414926172164,26.0625,3.875,6.03125,3.140625,0.4555,-4.0625,-0.875,1.96875,-3.140625,-0.09850000000000003
2026-03-28,PHX vs. UTA,27,26,3,8,0.571,1,Devin Booker,UTA,Home,20.333333333333332,3.3333333333333335,7.0,1610612762.0,Utah Jazz,120.8,103.54,126.0,45.7,0.494,0.372,0.9533333333333331,1.0,0.7529411764705891,0.9500000000000002,0.71875,0.9202312138728335,0.046666666666666856,0.0,0.2470588235294109,0.04999999999999982,0.28125,0.07976878612716654,0.09466070214212831,26.0625,3.875,6.03125,3.140625,0.4555,-0.0625,-0.875,1.96875,-2.140625,0.11549999999999994
2026-03-30,PHX @ MEM,26,36,2,5,0.667,3,Devin Booker,MEM,Away,24.333333333333332,3.0,7.333333333333333,1610612763.0,Memphis Grizzlies,118.4,101.69,120.7,46.8,0.485,0.364,0.7933333333333339,0.7180851063829792,0.882352941176471,0.7999999999999998,0.46875,0.7063583815028895,0.2066666666666661,0.2819148936170208,0.117647058823529,0.20000000000000018,0.53125,0.29364161849711046,0.24851919939664444,26.0625,3.875,6.03125,3.140625,0.4555,9.9375,-1.875,-1.03125,-0.140625,0.21150000000000002
2026-03-31,PHX @ ORL,36,34,3,7,0.5,4,Devin Booker,ORL,Away,28.0,2.6666666666666665,7.0,1610612753.0,Orlando Magic,113.6,100.56,115.1,43.3,0.476,0.353,0.4733333333333336,0.42021276595744705,0.47058823529411775,0.6499999999999995,0.125,0.575722543352601,0.5266666666666664,0.579787234042553,0.5294117647058822,0.35000000000000053,0.875,0.424277456647399,0.5357969571791329,26.0625,3.875,6.03125,3.140625,0.4555,7.9375,-0.875,0.96875,0.859375,0.044499999999999984
2026-04-02,PHX @ CHA,36,22,5,6,0.409,2,Devin Booker,CHA,Away,32.0,2.6666666666666665,6.666666666666667,1610612766.0,Charlotte Hornets,113.5,97.6,111.2,39.3,0.467,0.359,0.4666666666666668,0.21276595744680904,0.0,0.5,0.3125,0.2335260115606932,0.5333333333333332,0.787234042553191,1.0,0.5,0.6875,0.7664739884393068,0.6878442073545687,26.0625,3.875,6.03125,3.140625,0.4555,-4.0625,1.125,-0.03125,-1.140625,-0.04650000000000004
2026-04-05,PHX @ CHI,36,30,3,4,0.409,1,Devin Booker,CHI,Away,30.666666666666668,3.3333333333333335,6.0,1610612741.0,Chicago Bulls,117.4,103.22,121.5,45.7,0.478,0.368,0.7266666666666675,0.7606382978723403,0.7529411764705891,0.6833333333333327,0.59375,0.8832369942196525,0.27333333333333254,0.23936170212765973,0.2470588235294109,0.3166666666666673,0.40625,0.11676300578034748,0.2667324645329782,26.0625,3.875,6.03125,3.140625,0.4555,3.9375,-0.875,-2.03125,-2.140625,-0.04650000000000004
2026-04-07,PHX vs. HOU,39,31,4,8,0.438,3,Devin Booker,HOU,Home,28.666666666666668,3.6666666666666665,5.666666666666667,1610612745.0,Houston Rockets,112.1,96.98,110.0,39.5,0.46,0.351,0.3733333333333331,0.1489361702127665,0.023529411764706687,0.38333333333333375,0.0625,0.16184971098265954,0.6266666666666669,0.8510638297872335,0.9764705882352933,0.6166666666666663,0.9375,0.8381502890173405,0.7747483830944748,26.0625,3.875,6.03125,3.140625,0.4555,4.9375,0.125,1.96875,-0.140625,-0.017500000000000016
2026-04-08,PHX vs. DAL,37,37,5,9,0.481,4,Devin Booker,DAL,Home,27.666666666666668,4.0,6.0,1610612742.0,Dallas Mavericks,115.5,102.63,119.6,46.8,0.478,0.35,0.6000000000000005,0.6595744680851059,0.882352941176471,0.6833333333333327,0.03125,0.8150289017341024,0.39999999999999947,0.3404255319148941,0.117647058823529,0.3166666666666673,0.96875,0.18497109826589764,0.36860427503309784,26.0625,3.875,6.03125,3.140625,0.4555,10.9375,1.125,2.96875,0.859375,0.025499999999999967
